IS	9	294	0	263	31
IS	10	317	0	287	30
IS	11	328	0	284	44
IS	12	349	0	312	37
IS	13	314	0	285	29
IS	14	328	0	287	41
IS	15	343	0	306	37
IS	16	427	0	404	23
IS	17	358	0	332	26
IS	18	397	0	374	23
IS	19	2260	819	1419	22
IS	20	1777	676	1091	10
IS	21	1255	401	832	22
IS	22	862	201	644	17
IS	23	680	136	530	14
IS	24	700	145	538	17
IS	25	771	158	597	16
IS	26	737	162	563	12
IS	27	750	184	549	17
IS	28	899	243	638	18
IS	29	785	188	580	17
IS	30	759	194	549	16
IS	31	823	190	616	17
IS	32	863	223	620	20
IS	33	932	269	651	12
IS	34	915	286	615	14
IS	35	901	281	600	20
IS	36	1023	316	689	18
IS	37	1048	325	704	19
IS	38	1127	353	747	27
IS	39	1244	409	815	20
IS	40	1346	441	883	22
IS	41	1573	544	995	34
IS	42	1764	661	1072	31
IS	43	1796	680	1092	24
IS	44	1943	774	1149	20
IS	45	2129	887	1218	24
IS	46	2132	843	1281	8
IS	47	2251	878	1361	12
IS	48	2455	972	1461	22
IS	49	2511	998	1486	27
IS	50	2710	1117	1583	10
IS	51	2820	1194	1607	19
IS	52	2916	1227	1672	17
IS	53	3017	1227	1764	26
IS	54	3248	1391	1814	43
IS	55	3455	1442	1911	102
IS	56	3485	1476	1969	40
IS	57	3481	1435	2034	12
IS	58	3655	1568	2070	17
IS	59	3391	1448	1937	6
IS	60	3546	1572	1968	6
IS	61	3659	1530	2122	7
IS	62	3805	1612	2175	18
IS	63	3867	1692	2159	16
IS	64	3781	1680	2087	14
IS	65	3863	1746	2104	13
IS	66	3925	1754	2157	14
IS	67	4146	1856	2271	19
IS	68	4038	1856	2164	18
IS	69	4190	1953	2226	11
IS	70	4213	1911	2287	15
IS	71	4260	1943	2307	10
IS	72	4395	1994	2394	7
IS	73	4358	1982	2368	8
IS	74	4552	2074	2468	10
IS	75	4646	2166	2477	3
IS	76	4910	2261	2637	12
IS	77	4822	2260	2558	4
IS	78	4820	2264	2546	10
IS	79	5005	2304	2695	6
IS	80	4989	2345	2630	14
IS	81	4943	2339	2588	16
IS	82	5140	2440	2692	8
IS	83	4921	2366	2548	7
IS	84	5013	2403	2597	13
IS	85	4880	2271	2594	15
IS	86	4986	2389	2586	11
IS	87	4871	2368	2495	8
IS	88	4945	2409	2530	6
IS	89	4960	2342	2610	8
IS	90	5042	2493	2542	7
IS	91	4958	2426	2522	10
IS	92	5074	2464	2597	13
IS	93	4841	2367	2465	9
IS	94	5012	2396	2610	6
IS	95	4895	2337	2552	6
IS	96	4875	2366	2502	7
IS	97	4899	2442	2448	9
IS	98	4961	2444	2509	8
IS	99	4914	2400	2504	10
IS	100	5029	2496	2530	3
IS	101	5178	2586	2583	9
IS	102	5234	2582	2644	8
IS	103	5271	2600	2661	10
IS	104	5304	2648	2650	6
IS	105	5395	2743	2642	10
IS	106	5366	2751	2607	8
IS	107	5186	2618	2560	8
IS	108	5330	2700	2628	2
IS	109	5376	2675	2692	9
IS	110	5237	2744	2483	10
IS	111	5402	2729	2657	16
IS	112	5267	2676	2584	7
IS	113	5387	2777	2606	4
IS	114	5121	2617	2489	15
IS	115	5262	2720	2539	3
IS	116	5302	2710	2581	11
IS	117	5270	2722	2541	7
IS	118	5178	2701	2464	13
IS	119	5198	2680	2510	8
IS	120	5172	2685	2480	7
IS	121	5350	2717	2625	8
IS	122	5200	2683	2503	14
IS	123	5264	2744	2506	14
IS	124	5230	2715	2509	6
IS	125	5302	2745	2546	11
IS	126	5335	2821	2506	8
IS	127	5301	2784	2509	8
IS	128	5272	2755	2509	8
IS	129	5349	2790	2548	11
IS	130	5363	2833	2519	11
IS	131	5391	2792	2587	12
IS	132	5524	2838	2671	15
IS	133	5282	2807	2466	9
IS	134	5660	2954	2694	12
IS	135	5639	2986	2644	9
IS	136	5749	2987	2749	13
IS	137	5917	3092	2815	10
IS	138	5703	2989	2698	16
IS	139	5955	3061	2882	12
IS	140	6029	2840	3181	8
IS	141	6174	3615	2551	8
IS	142	6013	3519	2483	11
IS	143	6022	3551	2459	12
IS	144	6114	3548	2556	10
IS	145	6209	3685	2513	11
IS	146	6242	3554	2678	10
IS	147	6323	3635	2683	5
IS	148	6442	3578	2855	9
IS	149	6532	2939	3589	4
IS	150	6483	4088	2385	10
IS	151	6481	6366	106	9
IS	152	6466	6424	35	7
IS	153	6464	6435	23	6
IS	154	6523	6499	17	7
IS	155	6434	6403	21	10
IS	156	6589	6551	26	12
IS	157	6734	6710	16	8
IS	158	6592	6566	16	10
IS	159	6939	6904	16	19
IS	160	6884	6857	20	7
IS	161	6829	6806	13	10
IS	162	7006	6977	12	17
IS	163	7279	7256	11	12
IS	164	7144	7127	12	5
IS	165	7233	7207	17	9
IS	166	7550	7530	14	6
IS	167	7717	7695	15	7
IS	168	7709	7690	11	8
IS	169	7973	7943	13	17
IS	170	8172	8141	22	9
IS	171	8262	8245	13	4
IS	172	8446	8428	15	3
IS	173	8678	8654	18	6
IS	174	9011	8987	10	14
IS	175	9310	9282	11	17
IS	176	9259	9246	5	8
IS	177	9855	9840	10	5
IS	178	9972	9956	9	7
IS	179	10061	10053	2	6
IS	180	10419	10391	14	14
IS	181	10574	10553	7	14
IS	182	10883	10864	5	14
IS	183	11159	11142	7	10
IS	184	11662	11640	11	11
IS	185	11998	11975	11	12
IS	186	12153	12139	7	7
IS	187	12934	12919	7	8
IS	188	13015	13000	6	9
IS	189	13238	13222	7	9
IS	190	13694	13677	9	8
IS	191	14115	14094	8	13
IS	192	14622	14609	4	9
IS	193	14856	14828	17	11
IS	194	15337	15317	9	11
IS	195	16023	16000	11	12
IS	196	16310	16296	8	6
IS	197	16794	16783	2	9
IS	198	17665	17645	3	17
IS	199	17970	17956	4	10
IS	200	18766	18748	6	12
IS	201	19381	19368	5	8
IS	202	19737	19725	8	4
IS	203	20490	20472	5	13
IS	204	21174	21153	12	9
IS	205	22057	22041	5	11
IS	206	22616	22603	2	11
IS	207	23327	23301	11	15
IS	208	24557	24536	9	12
IS	209	25173	25162	5	6
IS	210	26036	26027	3	6
IS	211	26799	26784	2	13
IS	212	27723	27703	10	10
IS	213	28528	28505	9	14
IS	214	29777	29755	4	18
IS	215	30822	30808	1	13
IS	216	31912	31892	8	12
IS	217	33180	33167	6	7
IS	218	34021	33997	14	10
IS	219	35244	35225	8	11
IS	220	36721	36694	11	16
IS	221	37782	37760	10	12
IS	222	39067	39037	14	16
IS	223	40099	40075	9	15
IS	224	41783	41763	10	10
IS	225	43043	43021	7	15
IS	226	44551	44534	5	12
IS	227	46235	46217	6	12
IS	228	47597	47573	12	12
IS	229	49368	49350	6	12
IS	230	50756	50732	11	13
IS	231	52760	52740	6	14
IS	232	54526	54511	6	9
IS	233	55919	55892	11	16
IS	234	57777	57758	13	6
IS	235	59558	59541	4	13
IS	236	61715	61699	4	12
IS	237	63769	63743	10	16
IS	238	67346	67327	3	16
IS	239	68704	68681	10	13
IS	240	70619	70599	9	11
IS	241	73134	73116	8	10
IS	242	75504	75488	5	11
IS	243	77870	77856	4	10
IS	244	79959	79934	8	17
IS	245	82059	82042	4	13
IS	246	84880	84868	2	10
IS	247	88542	88520	8	14
IS	248	91056	91039	1	16
IS	249	94170	94132	14	24
IS	250	97249	97227	9	13
IS	251	100143	100118	10	15
IS	252	103889	103865	8	16
IS	253	106693	106669	4	20
IS	254	109992	109977	5	10
IS	255	112596	112577	10	9
IS	256	116322	116305	12	5
IS	257	119650	119623	8	19
IS	258	123330	123311	7	12
IS	259	127359	127342	3	14
IS	260	132415	132395	4	16
IS	261	135703	135676	9	18
IS	262	140654	140627	9	18
IS	263	144715	144689	6	20
IS	264	148463	148450	4	9
IS	265	152422	152405	7	10
IS	266	157963	157937	9	17
IS	267	162013	161992	7	14
IS	268	166923	166907	8	8
IS	269	171344	171317	11	16
IS	270	176276	176254	7	15
IS	271	182926	182885	10	31
IS	272	187682	187664	6	12
IS	273	193510	193495	6	9
IS	274	198586	198565	11	10
IS	275	203780	203752	13	15
IS	276	210951	210933	8	10
IS	277	215302	215282	9	11
IS	278	220598	220571	9	18
IS	279	227360	227343	8	9
IS	280	233555	233532	9	14
IS	281	239874	239849	5	20
IS	282	249012	248994	9	9
IS	283	254699	254675	11	13
IS	284	260312	260296	4	12
IS	285	266341	266321	3	17
IS	286	273824	273809	3	12
IS	287	279785	279774	2	9
IS	288	287345	287323	4	18
IS	289	294753	294729	8	16
IS	290	303059	303039	5	15
IS	291	311689	311670	7	12
IS	292	320235	320214	8	13
IS	293	329216	329195	5	16
IS	294	336281	336252	9	20
IS	295	343229	343204	9	16
IS	296	352095	352069	9	17
IS	297	360073	360056	5	12
IS	298	367694	367665	9	20
IS	299	376818	376802	2	14
IS	300	386274	386246	9	19
IS	301	395055	395031	9	15
IS	302	405733	405719	3	11
IS	303	415131	415120	3	8
IS	304	424613	424597	4	12
IS	305	433609	433589	4	16
IS	306	442072	442061	2	9
IS	307	450390	450371	10	9
IS	308	459582	459566	5	11
IS	309	469466	469448	5	13
IS	310	478910	478898	6	6
IS	311	490616	490599	3	14
IS	312	502438	502427	2	9
IS	313	513414	513390	6	18
IS	314	523912	523887	11	14
IS	315	534377	534357	7	13
IS	316	543541	543527	5	9
IS	317	552597	552573	6	18
IS	318	561156	561135	9	12
IS	319	570688	570665	7	16
IS	320	581929	581902	6	21
IS	321	594531	594515	10	6
IS	322	607551	607523	12	16
IS	323	618301	618274	11	16
IS	324	629799	629781	7	11
IS	325	640714	640696	8	10
IS	326	650232	650211	9	12
IS	327	662396	662379	5	12
IS	328	672001	671983	8	10
IS	329	681281	681265	6	10
IS	330	694836	694812	8	16
IS	331	704309	704289	4	16
IS	332	716582	716564	8	10
IS	333	730773	730752	6	15
IS	334	740342	740318	9	15
IS	335	752297	752276	8	13
IS	336	763527	763506	5	16
IS	337	772991	772966	13	12
IS	338	778910	778889	6	15
IS	339	791072	791060	3	9
IS	340	797774	797747	9	18
IS	341	809485	809464	4	17
IS	342	816900	816875	11	14
IS	343	830242	830221	5	16
IS	344	842403	842384	7	12
IS	345	853641	853616	7	18
IS	346	863806	863781	9	16
IS	347	871409	871392	6	11
IS	348	879757	879739	8	10
IS	349	887043	887028	5	10
IS	350	896318	896303	8	7
IS	351	901453	901434	4	15
IS	352	915313	915291	11	11
IS	353	924085	924061	5	19
IS	354	934316	934288	5	23
IS	355	944657	944618	4	35
IS	356	953043	952978	8	57
IS	357	959366	959320	9	37
IS	358	965185	965165	9	11
IS	359	971933	971915	2	16
IS	360	977070	977053	6	11
IS	361	983598	983580	4	14
IS	362	989203	989185	3	15
IS	363	999608	999590	4	14
IS	364	1009904	1009886	7	11
IS	365	1016603	1016577	10	16
IS	366	1024207	1024187	10	10
IS	367	1030684	1030662	5	17
IS	368	1036543	1036520	7	16
IS	369	1039894	1039868	7	19
IS	370	1041120	1041087	4	29
IS	371	1048737	1048716	8	13
IS	372	1050847	1050833	6	8
IS	373	1056599	1056584	4	11
IS	374	1062467	1062444	7	16
IS	375	1070318	1070305	3	10
IS	376	1075358	1075348	2	8
IS	377	1081719	1081705	6	8
IS	378	1083478	1083460	3	15
IS	379	1086134	1086112	12	10
IS	380	1087510	1087490	5	15
IS	381	1089677	1089660	2	15
IS	382	1092245	1092220	11	14
IS	383	1093644	1093619	7	18
IS	384	1102017	1102001	4	12
IS	385	1105293	1105276	3	14
IS	386	1108765	1108748	4	13
IS	387	1111066	1111048	3	15
IS	388	1116088	1116069	5	14
IS	389	1116750	1116728	7	15
IS	390	1115351	1115331	5	15
IS	391	1114442	1114424	5	13
IS	392	1112403	1112387	3	13
IS	393	1114671	1114655	2	14
IS	394	1118016	1117996	4	16
IS	395	1119459	1119439	5	15
IS	396	1124091	1124073	9	9
IS	397	1123758	1123739	3	16
IS	398	1128522	1128502	9	11
IS	399	1125777	1125748	9	20
IS	400	1124230	1124207	6	17
IS	401	1120432	1120409	6	17
IS	402	1118983	1118957	4	22
IS	403	1118582	1118561	7	14
IS	404	1118707	1118685	7	15
IS	405	1118360	1118345	4	11
IS	406	1120173	1120161	2	10
IS	407	1122069	1122046	3	20
IS	408	1121485	1121461	5	19
IS	409	1119878	1119868	3	7
IS	410	1116546	1116530	6	10
IS	411	1111398	1111383	7	8
IS	412	1110796	1110767	8	21
IS	413	1105613	1105601	5	7
IS	414	1104730	1104715	5	10
IS	415	1104957	1104933	6	18
IS	416	1099821	1099802	8	11
IS	417	1102312	1102292	4	16
IS	418	1101150	1101119	2	29
IS	419	1098637	1098557	4	76
IS	420	1097805	1097714	6	85
IS	421	1092464	1092417	10	37
IS	422	1086358	1086327	6	25
IS	423	1081845	1081823	3	19
IS	424	1077665	1077641	10	14
IS	425	1076821	1076795	6	20
IS	426	1073746	1073720	6	20
IS	427	1073614	1073589	5	20
IS	428	1072488	1072472	4	12
IS	429	1068112	1068094	3	15
IS	430	1065993	1065974	3	16
IS	431	1062754	1062741	3	10
IS	432	1053401	1053384	4	13
IS	433	1049720	1049700	3	17
IS	434	1042031	1042018	4	9
IS	435	1037919	1037903	4	12
IS	436	1033823	1033811	4	8
IS	437	1032996	1032980	10	6
IS	438	1031302	1031287	8	7
IS	439	1029067	1029047	7	13
IS	440	1021763	1021750	5	8
IS	441	1016873	1016856	6	11
IS	442	1013409	1013396	3	10
IS	443	1005461	1005440	8	13
IS	444	998998	998980	4	14
IS	445	995302	995285	3	14
IS	446	988797	988774	5	18
IS	447	984582	984567	5	10
IS	448	982171	982159	4	8
IS	449	979790	979775	3	12
IS	450	975167	975152	3	12
IS	451	970338	970318	8	12
IS	452	963629	963616	5	8
IS	453	957227	957215	5	7
IS	454	948013	947993	6	14
IS	455	944285	944276	5	4
IS	456	936105	936090	2	13
IS	457	931812	931798	7	7
IS	458	931544	931533	5	6
IS	459	925154	925141	3	10
IS	460	920960	920950	3	7
IS	461	915141	915126	4	11
IS	462	910358	910339	8	11
IS	463	902468	902457	6	5
IS	464	896591	896572	6	13
IS	465	888647	888635	4	8
IS	466	882571	882561	6	4
IS	467	877834	877825	5	4
IS	468	873263	873252	5	6
IS	469	869499	869491	3	5
IS	470	862329	862321	2	6
IS	471	856919	856903	5	11
IS	472	852655	852637	8	10
IS	473	845610	845596	7	7
IS	474	836886	836871	1	14
IS	475	832588	832578	1	9
IS	476	822699	822688	5	6
IS	477	817471	817456	6	9
IS	478	812407	812395	3	9
IS	479	807062	807049	3	10
IS	480	802917	802906	3	8
IS	481	797360	797348	8	4
IS	482	790869	790850	6	13
IS	483	783850	783827	11	12
IS	484	777161	777145	4	12
IS	485	770839	770825	3	11
IS	486	763908	763854	4	50
IS	487	756176	756116	8	52
IS	488	749759	749716	7	36
IS	489	745809	745784	6	19
IS	490	738872	738855	5	12
IS	491	734898	734883	1	14
IS	492	729553	729531	6	16
IS	493	723191	723173	5	13
IS	494	717418	717399	5	14
IS	495	708957	708941	7	9
IS	496	701843	701821	10	12
IS	497	694619	694605	4	10
IS	498	687728	687718	6	4
IS	499	682594	682578	3	13
IS	500	679369	679354	7	8
IS	501	672760	672737	9	14
IS	502	667833	667815	5	13
IS	503	662424	662409	9	6
IS	504	655253	655239	10	4
IS	505	647888	647877	4	7
IS	506	640393	640377	6	10
IS	507	633211	633202	7	2
IS	508	628441	628430	7	4
IS	509	621163	621144	10	9
IS	510	616824	616811	5	8
IS	511	611501	611485	6	10
IS	512	604951	604933	7	11
IS	513	600816	600797	5	14
IS	514	595107	595097	2	8
IS	515	587801	587793	4	4
IS	516	581744	581734	6	4
IS	517	574251	574243	2	6
IS	518	568825	568812	6	7
IS	519	562087	562072	6	9
IS	520	556336	556325	5	6
IS	521	551265	551257	4	4
IS	522	544507	544497	6	4
IS	523	540000	539988	6	6
IS	524	535287	535265	9	13
IS	525	527680	527668	7	5
IS	526	520587	520574	5	8
IS	527	513977	513970	3	4
IS	528	505909	505897	6	6
IS	529	500765	500751	5	9
IS	530	494770	494756	10	4
IS	531	489813	489802	7	4
IS	532	484704	484691	5	8
IS	533	478996	478988	2	6
IS	534	472362	472347	6	9
IS	535	467422	467409	5	8
IS	536	460950	460941	5	4
IS	537	452670	452658	2	10
IS	538	448364	448352	4	8
IS	539	441115	441106	4	5
IS	540	436457	436447	7	3
IS	541	429125	429111	6	8
IS	542	422749	422730	11	8
IS	543	421426	421417	1	8
IS	544	415405	415396	3	6
IS	545	410190	410181	7	2
IS	546	404405	404388	12	5
IS	547	398760	398745	5	10
IS	548	394034	394016	6	12
IS	549	388382	388369	4	9
IS	550	383435	383423	6	6
IS	551	378739	378725	8	6
IS	552	373182	373169	2	11
IS	553	368477	368467	5	5
IS	554	364339	364331	2	6
IS	555	361251	361241	3	7
IS	556	355942	355929	8	5
IS	557	351310	351293	4	13
IS	558	345440	345427	6	7
IS	559	341181	341172	5	4
IS	560	336606	336598	1	7
IS	561	331515	331508	3	4
IS	562	326398	326388	5	5
IS	563	323945	323935	4	6
IS	564	320356	320341	6	9
IS	565	315374	315366	3	5
IS	566	310495	310481	9	5
IS	567	307659	307649	3	7
IS	568	301290	301281	4	5
IS	569	299205	299190	9	6
IS	570	293575	293557	5	13
IS	571	290331	290320	5	6
IS	572	285480	285473	1	6
IS	573	281511	281499	8	4
IS	574	278183	278178	4	1
IS	575	273819	273807	6	6
IS	576	270107	270099	1	7
IS	577	267286	267278	3	5
IS	578	263356	263344	7	5
IS	579	258571	258564	4	3
IS	580	253041	253028	4	9
IS	581	251407	251395	5	7
IS	582	246518	246506	3	9
IS	583	243087	243080	4	3
IS	584	240690	240677	9	4
IS	585	236858	236843	2	13
IS	586	232912	232906	2	4
IS	587	230288	230277	4	7
IS	588	227351	227341	8	2
IS	589	222056	222049	3	4
IS	590	218709	218700	6	3
IS	591	215228	215217	2	9
IS	592	212341	212329	5	7
IS	593	209325	209320	2	3
IS	594	205971	205956	6	9
IS	595	202750	202733	6	11
IS	596	200020	200013	3	4
IS	597	196428	196421	4	3
IS	598	193615	193603	6	6
IS	599	190464	190455	5	4
IS	600	187564	187553	5	6
IS	601	183527	183518	4	5
IS	602	180511	180502	3	6
IS	603	177530	177527	2	1
IS	604	175168	175156	4	8
IS	605	171690	171684	1	5
IS	606	170190	170177	5	8
IS	607	167291	167286	1	4
IS	608	163838	163830	4	4
IS	609	162258	162243	7	8
IS	610	158390	158382	7	1
IS	611	156172	156166	2	4
IS	612	153256	153251	2	3
IS	613	150903	150887	6	10
IS	614	149295	149288	5	2
IS	615	146540	146533	3	4
IS	616	143988	143981	3	4
IS	617	143190	143187	3	0
IS	618	140763	140755	4	4
IS	619	137526	137513	4	9
IS	620	135886	135881	1	4
IS	621	133150	133142	2	6
IS	622	130981	130969	8	4
IS	623	128792	128788	1	3
IS	624	127345	127337	6	2
IS	625	125115	125104	3	8
IS	626	122199	122191	3	5
IS	627	120987	120976	7	4
IS	628	119402	119393	6	3
IS	629	116328	116317	4	7
IS	630	115333	115329	1	3
IS	631	113738	113728	6	4
IS	632	111386	111369	5	12
IS	633	109762	109752	4	6
IS	634	107778	107768	3	7
IS	635	106094	106082	7	5
IS	636	103999	103989	1	9
IS	637	102087	102073	9	5
IS	638	101201	101191	7	3
IS	639	99611	99602	2	7
IS	640	97952	97940	7	5
IS	641	95774	95764	3	7
IS	642	94582	94570	7	5
IS	643	93008	92999	4	5
IS	644	91096	91079	6	11
IS	645	89504	89492	7	5
IS	646	87843	87826	9	8
IS	647	86328	86319	2	7
IS	648	85902	85895	4	3
IS	649	83758	83751	3	4
IS	650	82254	82245	3	6
IS	651	81041	81027	5	9
IS	652	79859	79851	2	6
IS	653	78686	78680	5	1
IS	654	76821	76814	2	5
IS	655	75814	75803	1	10
IS	656	74057	74044	7	6
IS	657	73506	73499	2	5
IS	658	71568	71560	3	5
IS	659	70774	70761	7	6
IS	660	69158	69147	4	7
IS	661	68463	68457	2	4
IS	662	67202	67192	6	4
IS	663	66151	66147	2	2
IS	664	64976	64959	8	9
IS	665	63675	63665	2	8
IS	666	61629	61621	1	7
IS	667	61884	61875	3	6
IS	668	60867	60850	6	11
IS	669	59845	59836	4	5
IS	670	58864	58858	2	4
IS	671	57693	57678	4	11
IS	672	57339	57331	5	3
IS	673	56193	56181	4	8
IS	674	55091	55080	4	7
IS	675	54155	54143	1	11
IS	676	53001	52985	8	8
IS	677	52491	52484	2	5
IS	678	51473	51470	1	2
IS	679	50801	50790	1	10
IS	680	50322	50315	5	2
IS	681	48545	48533	3	9
IS	682	48166	48154	7	5
IS	683	47441	47433	4	4
IS	684	46661	46652	3	6
IS	685	45888	45876	6	6
IS	686	45081	45070	5	6
IS	687	44151	44134	6	11
IS	688	43716	43706	5	5
IS	689	42621	42611	6	4
IS	690	42247	42235	3	9
IS	691	41193	41186	2	5
IS	692	40847	40838	3	6
IS	693	40501	40494	3	4
IS	694	39592	39582	2	8
IS	695	38808	38799	3	6
IS	696	37801	37789	5	7
IS	697	37562	37551	5	6
IS	698	36732	36721	5	6
IS	699	36431	36422	1	8
IS	700	35720	35703	6	11
IS	701	34781	34772	5	4
IS	702	34309	34299	1	9
IS	703	33673	33655	7	11
IS	704	33469	33460	3	6
IS	705	32728	32722	1	5
IS	706	31779	31771	3	5
IS	707	31891	31888	2	1
IS	708	31143	31132	4	7
IS	709	30581	30571	1	9
IS	710	29859	29846	6	7
IS	711	29797	29790	4	3
IS	712	29231	29220	3	8
IS	713	28630	28611	4	15
IS	714	28620	28608	8	4
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	141	107486154
RL	150	395847805
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	251664311
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	141	107486154
LRL	150	144183494
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	49754104
MAPQ	1	389152
MAPQ	2	296076
MAPQ	3	387179
MAPQ	4	309642
MAPQ	5	296517
MAPQ	6	361601
MAPQ	7	389861
MAPQ	8	500849
MAPQ	9	448322
MAPQ	10	362299
MAPQ	11	356551
MAPQ	12	660924
MAPQ	13	683333
MAPQ	14	585696
MAPQ	15	494049
MAPQ	16	321011
MAPQ	17	348278
MAPQ	18	274414
MAPQ	19	315916
MAPQ	20	307973
MAPQ	21	291858
MAPQ	22	351361
MAPQ	23	207488
MAPQ	24	392734
MAPQ	25	479626
MAPQ	26	92201
MAPQ	27	975353
MAPQ	28	98267
MAPQ	29	87923
MAPQ	30	257592
MAPQ	31	146102
MAPQ	32	157251
MAPQ	33	196170
MAPQ	34	111101
MAPQ	35	109010
MAPQ	36	147800
MAPQ	37	174395
MAPQ	38	94002
MAPQ	39	363796
MAPQ	40	7754030
MAPQ	41	397071
MAPQ	42	271135
MAPQ	43	560388
MAPQ	44	425264
MAPQ	45	699826
MAPQ	46	813527
MAPQ	47	389778
MAPQ	48	1863364
MAPQ	49	166707
MAPQ	50	327877
MAPQ	51	177279
MAPQ	52	399148
MAPQ	53	116415
MAPQ	54	178772
MAPQ	55	160942
MAPQ	56	155442
MAPQ	57	619967
MAPQ	58	225066
MAPQ	59	403952
MAPQ	60	423178302
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	6004129	5985680
ID	2	1764585	1702552
ID	3	758180	731457
ID	4	640425	604013
ID	5	274150	261481
ID	6	245657	241535
ID	7	111794	109687
ID	8	120406	120895
ID	9	72892	78363
ID	10	71837	83500
ID	11	36412	52155
ID	12	58443	59205
ID	13	28039	28962
ID	14	29197	32964
ID	15	17324	21409
ID	16	24118	26633
ID	17	12381	12496
ID	18	14977	17563
ID	19	8866	11023
ID	20	9099	12962
ID	21	6297	7949
ID	22	8091	21196
ID	23	6329	29794
ID	24	5167	7947
ID	25	3543	5018
ID	26	3394	5175
ID	27	2260	3416
ID	28	2426	4162
ID	29	1743	2543
ID	30	1575	3162
ID	31	988	1894
ID	32	1031	2287
ID	33	748	1523
ID	34	1078	1809
ID	35	579	1060
ID	36	476	1140
ID	37	373	776
ID	38	253	713
ID	39	233	587
ID	40	251	827
ID	41	123	485
ID	42	96	446
ID	43	46	488
ID	44	49	634
ID	45	23	1279
ID	46	7	1249
ID	47	0	258
ID	48	0	231
ID	49	0	140
ID	50	0	125
ID	51	0	187
ID	52	0	137
ID	53	0	142
ID	54	0	111
ID	55	0	89
ID	56	0	55
ID	57	0	60
ID	58	0	71
ID	59	0	76
ID	60	0	49
ID	61	0	40
ID	62	0	38
ID	63	0	21
ID	64	0	22
ID	65	0	9
ID	66	0	14
ID	67	0	4
ID	68	0	4
ID	69	0	1
ID	70	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	2	5	1	1
IC	2	0	3	4	6
IC	3	0	0	13254	13546
IC	4	13399	14022	16714	17258
IC	5	17689	18001	18446	18837
IC	6	19350	20232	20045	20631
IC	7	21710	22322	22297	22946
IC	8	22970	23177	25372	25734
IC	9	25050	25182	27178	27496
IC	10	26832	27171	28285	28867
IC	11	28359	28151	29632	30054
IC	12	29609	30258	30362	30414
IC	13	30676	30564	31467	31822
IC	14	31988	31644	32279	32796
IC	15	33063	33567	33867	33744
IC	16	35644	34864	34328	34632
IC	17	37085	36384	34830	35071
IC	18	36277	36094	35707	36026
IC	19	36344	37436	36737	36683
IC	20	37554	38476	37511	37785
IC	21	37585	39224	37925	37838
IC	22	38358	39419	38150	38684
IC	23	38311	39816	38458	38098
IC	24	38880	40525	38942	38661
IC	25	39213	40557	38834	39224
IC	26	39439	40977	39116	39599
IC	27	39594	41195	39123	39522
IC	28	39856	42144	39726	39760
IC	29	40368	42558	39490	39926
IC	30	39429	42631	39531	39708
IC	31	39775	42421	39588	40095
IC	32	39801	42231	39285	38985
IC	33	39904	42131	39643	39619
IC	34	40062	42373	39625	39492
IC	35	39760	42754	39677	39372
IC	36	39582	42727	39789	39880
IC	37	39878	42427	39714	39743
IC	38	39772	42768	40077	39906
IC	39	39581	42891	40073	39536
IC	40	40016	43550	39775	39717
IC	41	39918	43059	40298	39952
IC	42	40563	43170	40087	40159
IC	43	39978	43283	40019	39756
IC	44	40219	43124	39578	39744
IC	45	40002	42862	40374	40052
IC	46	40262	42948	40416	40213
IC	47	39822	42780	40358	40245
IC	48	39915	43063	40221	40098
IC	49	39922	43178	40257	39931
IC	50	40086	43470	39874	39879
IC	51	40306	43188	39892	40185
IC	52	40152	43635	40379	39550
IC	53	39630	42986	39826	40087
IC	54	40019	43482	40105	39980
IC	55	40385	43247	40073	39826
IC	56	39796	43372	40421	40084
IC	57	40029	43578	40239	39999
IC	58	39373	42735	40113	39855
IC	59	39527	43444	40128	39717
IC	60	40126	43287	40588	39596
IC	61	39684	43237	40372	39394
IC	62	39769	43244	40468	39456
IC	63	39920	42995	40325	39521
IC	64	40092	43144	40060	39478
IC	65	39917	43120	39848	39414
IC	66	39781	42543	40480	39531
IC	67	39570	43170	40394	39405
IC	68	39435	43073	39983	39287
IC	69	39328	42769	40045	39557
IC	70	39725	42817	39948	39167
IC	71	39473	42887	39964	39552
IC	72	39288	43138	40037	39361
IC	73	39550	43043	39770	38994
IC	74	39438	43086	39963	39462
IC	75	39490	42712	39698	39400
IC	76	39773	42774	39715	39343
IC	77	39469	42593	40073	39275
IC	78	39081	42775	40152	39357
IC	79	39117	43083	39921	39189
IC	80	39043	42758	39746	39229
IC	81	39312	42538	40328	39022
IC	82	38999	42456	40098	39500
IC	83	39103	42400	39795	39172
IC	84	39118	42477	39995	38609
IC	85	38868	42605	39696	39096
